id,drug,channel,parameter,central,low,high,units,tier,review_status,max_block_percent,n_sources,fold_range,primary_citation
channel_block.ondansetron.inal,ondansetron,INaL,IC50,19000.0,19000.0,19000.0,nM,C,unverified,60,1,1.0,crumb-2016
channel_block.ondansetron.inal,ondansetron,INaL,h,1.0,,,dimensionless,C,unverified,60,1,1.0,crumb-2016
channel_block.pimozide.ical,pimozide,ICaL,IC50,45.0,45.0,45.0,nM,B,unverified,80,1,1.0,crumb-2016
channel_block.pimozide.ical,pimozide,ICaL,h,1.0,,,dimensionless,B,unverified,80,1,1.0,crumb-2016
channel_block.pimozide.ikr,pimozide,IKr,IC50,18.0,18.0,18.0,nM,B,unverified,90,1,1.0,kramer-2013
channel_block.pimozide.ikr,pimozide,IKr,h,0.9,,,dimensionless,B,unverified,90,1,1.0,kramer-2013
channel_block.quinidine.ical,quinidine,ICaL,IC50,15000.0,15000.0,15000.0,nM,C,unverified,60,1,1.0,crumb-2016
channel_block.quinidine.ical,quinidine,ICaL,h,1.0,,,dimensionless,C,unverified,60,1,1.0,crumb-2016
channel_block.quinidine.ikr,quinidine,IKr,IC50,451.5404,320.0,700.0,nM,A,unverified,90,3,2.188,crumb-2016
channel_block.quinidine.ikr,quinidine,IKr,h,0.8,,,dimensionless,A,unverified,90,3,2.188,crumb-2016
channel_block.quinidine.iks,quinidine,IKs,IC50,4937.0,4937.0,4937.0,nM,B,unverified,70,1,1.0,crumb-2016
channel_block.quinidine.iks,quinidine,IKs,h,1.2,,,dimensionless,B,unverified,70,1,1.0,crumb-2016
channel_block.quinidine.ina,quinidine,INa,IC50,12329.0,12329.0,12329.0,nM,B,unverified,80,1,1.0,crumb-2016
channel_block.quinidine.ina,quinidine,INa,h,1.5,,,dimensionless,B,unverified,80,1,1.0,crumb-2016
channel_block.quinidine.inal,quinidine,INaL,IC50,9417.0,9417.0,9417.0,nM,B,unverified,75,1,1.0,crumb-2016
channel_block.quinidine.inal,quinidine,INaL,h,1.3,,,dimensionless,B,unverified,75,1,1.0,crumb-2016
channel_block.quinidine.ito,quinidine,Ito,IC50,3487.0,3487.0,3487.0,nM,B,unverified,85,1,1.0,crumb-2016
channel_block.quinidine.ito,quinidine,Ito,h,1.3,,,dimensionless,B,unverified,85,1,1.0,crumb-2016
channel_block.ranolazine.ical,ranolazine,ICaL,IC50,296000.0,296000.0,296000.0,nM,D,unverified,35,1,1.0,crumb-2016
channel_block.ranolazine.ical,ranolazine,ICaL,h,1.0,,,dimensionless,D,unverified,35,1,1.0,crumb-2016
channel_block.ranolazine.ikr,ranolazine,IKr,IC50,12000.0,12000.0,12000.0,nM,B,unverified,70,1,1.0,crumb-2016
channel_block.ranolazine.ikr,ranolazine,IKr,h,0.9,,,dimensionless,B,unverified,70,1,1.0,crumb-2016
channel_block.ranolazine.inal,ranolazine,INaL,IC50,7884.0,7884.0,7884.0,nM,B,unverified,78,1,1.0,crumb-2016
channel_block.ranolazine.inal,ranolazine,INaL,h,0.9,,,dimensionless,B,unverified,78,1,1.0,crumb-2016
channel_block.risperidone.ikr,risperidone,IKr,IC50,298.0,298.0,298.0,nM,B,unverified,85,1,1.0,kramer-2013
channel_block.risperidone.ikr,risperidone,IKr,h,0.9,,,dimensionless,B,unverified,85,1,1.0,kramer-2013
channel_block.sotalol.ikr,sotalol,IKr,IC50,187833.4369,110600.0,319000.0,nM,B,unverified,80,2,2.884,crumb-2016
channel_block.sotalol.ikr,sotalol,IKr,h,0.8,,,dimensionless,B,unverified,80,2,2.884,crumb-2016
channel_block.tamoxifen.ical,tamoxifen,ICaL,IC50,6800.0,6800.0,6800.0,nM,C,unverified,62,1,1.0,crumb-2016
channel_block.tamoxifen.ical,tamoxifen,ICaL,h,1.0,,,dimensionless,C,unverified,62,1,1.0,crumb-2016
channel_block.tamoxifen.ikr,tamoxifen,IKr,IC50,800.0,800.0,800.0,nM,B,unverified,80,1,1.0,crumb-2016
channel_block.tamoxifen.ikr,tamoxifen,IKr,h,0.9,,,dimensionless,B,unverified,80,1,1.0,crumb-2016
channel_block.terfenadine.ical,terfenadine,ICaL,IC50,700.0,700.0,700.0,nM,B,unverified,85,1,1.0,crumb-2016
channel_block.terfenadine.ical,terfenadine,ICaL,h,0.7,,,dimensionless,B,unverified,85,1,1.0,crumb-2016
channel_block.terfenadine.ikr,terfenadine,IKr,IC50,21.194,8.5,56.0,nM,B,unverified,91,3,6.588,crumb-2016
channel_block.terfenadine.ikr,terfenadine,IKr,h,0.8,,,dimensionless,B,unverified,91,3,6.588,crumb-2016
channel_block.terfenadine.ina,terfenadine,INa,IC50,1303.0,1303.0,1303.0,nM,B,unverified,80,1,1.0,crumb-2016
channel_block.terfenadine.ina,terfenadine,INa,h,0.9,,,dimensionless,B,unverified,80,1,1.0,crumb-2016
channel_block.terfenadine.inal,terfenadine,INaL,IC50,2000.0,2000.0,2000.0,nM,B,unverified,78,1,1.0,crumb-2016
channel_block.terfenadine.inal,terfenadine,INaL,h,0.6,,,dimensionless,B,unverified,78,1,1.0,crumb-2016
channel_block.vandetanib.ikr,vandetanib,IKr,IC50,400.0,400.0,400.0,nM,B,unverified,85,1,1.0,kramer-2013
channel_block.vandetanib.ikr,vandetanib,IKr,h,0.9,,,dimensionless,B,unverified,85,1,1.0,kramer-2013
channel_block.verapamil.ical,verapamil,ICaL,IC50,202.0,202.0,202.0,nM,B,unverified,90,1,1.0,crumb-2016
channel_block.verapamil.ical,verapamil,ICaL,h,1.1,,,dimensionless,B,unverified,90,1,1.0,crumb-2016
channel_block.verapamil.ikr,verapamil,IKr,IC50,252.4427,143.0,450.0,nM,B,unverified,85,3,3.147,crumb-2016
channel_block.verapamil.ikr,verapamil,IKr,h,1.0,,,dimensionless,B,unverified,85,3,3.147,crumb-2016
channel_block.verapamil.inal,verapamil,INaL,IC50,7000.0,7000.0,7000.0,nM,C,unverified,62,1,1.0,crumb-2016
channel_block.verapamil.inal,verapamil,INaL,h,1.0,,,dimensionless,C,unverified,62,1,1.0,crumb-2016
